node_a,node_b
350,11179
350,6866
350,6894
350,12138
350,7085
350,11784
350,8536
351,514
351,522
351,613
351,861
351,10412
351,916
351,957
351,1051
351,1166
351,1347
351,1374
351,1784
351,10607
351,2219
351,2341
351,2396
351,2427
351,2491
351,2842
351,2843
351,10760
351,10768
351,3003
351,3036
351,3054
351,3112
351,3203
351,10830
351,10835
351,10836
351,3539
351,3551
351,3641
351,3688
351,3706
351,3794
351,3886
351,12139
351,3915
351,3956
351,4140
351,4349
351,4363
351,4375
351,11004
351,4429
351,11015
351,4519
351,4592
351,4626
351,4638
351,4682
351,11092
351,11218
351,11221
351,4958
351,4975
351,11240
351,11242
351,5109
351,11317
351,11357
351,5315
351,5316
351,11432
351,5613
351,11477
351,5935
351,11526
351,6127
351,11553
351,11562
351,6328
351,11600
351,6458
351,6495
351,6551
351,12140
351,6655
351,11649
351,6685
351,6718
351,6744
351,12141
351,7072
351,7194
351,11746
351,7333
351,7368
351,11799
351,7655
351,11810
351,7757
351,11830
351,12142
351,11831
351,7933
351,7983
351,7998
351,8048
351,8091
351,8143
351,8223
351,11870
351,8312
351,8339
351,11906
351,8493
351,8541
351,8558
351,8600
351,8665
351,8807
351,8879
351,8947
351,8986
351,8992
351,9080
351,11967
351,12143
351,9437
352,1918
352,2049
352,2672
352,2758
352,3464
352,3522
352,4053
352,4579
352,11260
352,6508
352,7891
352,8876
352,9360
353,838
353,1896
353,2284
353,2309
353,2576
353,2625
353,2686
353,2922
353,2967
353,2996
353,2997
353,3508
353,3514
353,4254
353,4886
353,5349
353,12144
353,5744
353,7500
353,7730
353,8357
353,8971
355,589
355,4098
355,4705
355,4946
355,5008
355,6148
356,434
357,426
357,623
357,624
357,628
357,639
357,766
357,830
357,10423
357,1132
357,1305
357,1320
357,1390
357,1499
357,1564
357,1662
357,1663
357,1993
357,2200
357,2328
357,2348
357,2354
357,2397
357,2835
357,2876
357,2911
357,3071
357,10786
357,3177
357,10799
357,3360
357,3369
357,3378
357,3421
357,3598
357,3660
357,10892
357,3735
357,3747
357,3785
357,4037
357,4064
357,4113
357,4228
357,4324
357,4441
357,4553
357,4595
357,4781
357,4894
357,4955
357,11232
357,5058
357,11278
357,11280
357,5230
357,5240
357,5465
357,5544
357,5599
357,5891
357,5907
357,5992
357,6003
357,12145
357,12146
357,6124
357,6154
357,12147
357,6262
357,6517
357,6657
357,12148
357,6800
357,12149
357,6993
357,7023
357,7137
357,7188
357,12150
357,7301
357,12151
357,7335
357,7352
357,7368
357,7374
357,7433
357,7435
357,7499
357,12080
357,7665
357,7885
357,7934
357,7972
357,8034
357,8122
357,12152
357,8238
357,11891
357,12081
357,8508
357,8534
357,8544
357,12153
357,8732
357,8919
357,11951
357,8981
357,9138
357,9139
357,9145
357,9308
357,9497
357,9655
358,1038
358,1245
358,1246
358,1247
358,2333
358,3128
358,10842
358,3488
358,4098
358,4254
358,5488
358,6763
358,7949
359,709
359,712
359,3411
359,7404
359,8476
359,9101
360,1594
360,7203
362,2843
362,4553
362,5320
362,7613
363,715
363,2028
363,2192
363,2284
363,2503
363,2580
363,2679
363,2783
363,3400
363,3488
363,3959
363,4356
363,11649
363,6735
363,7881
363,11881
363,9680
364,3337
364,4098
364,4254
364,4946
364,5008
364,11296
364,9218
365,4355
366,572
366,2726
366,3417
366,3634
366,11662
366,11853
366,8273
366,9619
367,7029
368,2860
368,7287
369,8300
370,3202
370,4678
370,7502
371,3313
371,8544
372,5663
373,1876
373,1915
373,2659
373,4113
373,5683
373,12154
374,421
374,505
374,667
374,1439
374,1457
374,1730
374,1851
374,10642
374,2298
374,2842
374,3201
374,3618
374,3656
374,3760
374,10945
374,5110
374,6483
374,6607
374,11670
374,11676
374,7589
374,7860
374,9069
375,10299
375,10461
375,1406
375,1574
375,1833
375,1868
375,1941
375,3079
375,3642
375,3822
375,10925
375,3859
375,4185
375,5169
375,5530
375,5853
375,5857
375,6006
375,6077
375,6090
375,6147
375,6319
375,8317
375,12155
375,8885
375,11953
375,9223
375,9453
375,9470
375,9500
376,1755
376,2663
376,10780
376,3520
376,3748
376,3870
376,4542
376,5154
376,6225
376,6638
376,8046
377,983
377,1045
377,1110
377,1743
377,1945
377,5614
377,5617
377,7124
377,7400
377,7816
377,7865
377,7870
377,8972
377,8985
377,11973
377,11975
378,10324
378,10410
378,5915
379,1420
379,7684
379,8039
379,8657
380,714
380,4097
380,7422
382,3018
382,3088
382,3122
382,3384
382,3386
382,3387
382,3468
382,3484
382,3508
382,3513
382,3532
382,3862
382,10961
382,4199
382,4453
382,4587
382,11130
382,11299
382,6109
382,6813
382,6858
382,6938
382,7109
382,7202
382,8293
382,8501
382,11974
382,9508
383,8768
384,1244
384,1656
384,2861
384,3656
384,3839
384,3886
384,8102
384,9025
385,610
385,1497
385,5583
385,12031
386,579
386,2468
386,10799
386,4485
386,4508
386,5253
386,6767
386,8768
387,1272
387,1559
387,1694
387,10662
387,3488
387,10965
388,389
388,876
388,1807
388,1868
388,2157
388,3277
388,3360
388,3488
388,3778
388,4237
388,5434
388,5441
388,7433
388,7578
388,8577
388,8990
388,8995
388,9432
389,532
389,647
389,876
389,3277
389,3360
389,3520
389,4072
389,4237
389,4266
389,4560
389,5434
389,7433
389,8532
389,8769
389,8914
389,8990
389,9432
390,628
390,708
390,791
390,1812
390,2664
390,3298
390,3688
390,10956
390,5282
390,7883
390,9711
391,3506
391,4254
391,8427
392,10341
392,1336
392,2737
393,3876
393,4521
394,3522
394,4823
394,4852
394,7044
394,8480
394,8504
394,9161
394,9396
396,3201
396,9229
397,10341
397,3937
397,4638
397,7711
397,8067
397,8905
397,9666
398,1538
398,2278
398,2350
398,2940
398,3301
398,3714
398,10925
398,4078
398,4109
398,4129
398,5621
398,5767
398,12156
398,8100
399,4134
400,5657
400,5915
400,6135
402,1053
402,1233
402,3221
402,3591
403,3093
404,1101
404,7945
405,1183
405,5732
405,9604
406,10341
406,1479
406,2912
406,10969
406,5553
406,11497
407,11647
408,484
408,10418
408,2810
408,4107
408,4119
408,4841
408,5065
408,5853
408,6090
408,6690
408,7148
408,7328
408,7578
408,7848
408,9093
409,1849
409,3223
410,1609
410,3492
410,5400
410,12017
411,8393
412,2678
413,10826
413,3389
413,3390
413,6688
414,10445
414,1323
414,2065
414,2066
414,2280
414,2482
414,10678
414,2654
414,3456
414,10860
414,3771
414,4228
414,5279
414,5529
414,6167
414,9759
415,6592
416,1331
416,1538
416,2298
416,3040
416,3168
416,3598
416,3839
416,3999
416,4024
416,4033
416,4133
416,4356
416,4763
416,11110
416,5763
416,6723
416,11693
416,7652
416,8314
416,9137
416,9324
417,2167
418,673
418,1362
418,1437
418,1486
418,1559
418,1722
418,2368
418,2842
418,2843
419,674
419,1406
419,1418
419,1538
419,1569
419,1998
419,2617
419,3496
419,10902
419,3943
419,4292
419,4579
419,4620
419,4915
419,7861
419,8315
419,11910
419,11943
419,12157
419,9547
419,9588
420,1381
421,1006
421,12073
421,1116
421,1558
421,1809
421,2234
421,2237
421,2503
421,2743
421,3146
421,3788
421,3793
421,3798
421,3932
421,3959
421,4190
421,11006
421,4454
421,4587
421,4588
421,4598
421,4663
421,5650
421,5741
421,5813
421,6353
421,11693
421,7800
421,7973
421,8096
421,8195
421,8232
421,12071
421,8712
421,9122
421,9487
421,12049
421,9507
421,9530
422,2363
422,2449
422,10670
422,3413
422,3753
422,3754
423,10323
423,3547
423,5741
423,7188
423,8057
423,11860
423,8311
423,11927
424,5064
425,851
425,3956
425,4010
425,4099
425,4293
425,4508
425,11260
425,5821
425,7891
426,3522
426,4334
426,4460
426,5384
426,7654
427,7074
428,1523
428,5108
429,1674
429,10802
430,648
430,830
430,898
430,1623
430,1773
430,10596
430,2020
430,2062
430,2181
430,3150
430,3624
430,3944
430,4099
430,4146
430,4152
430,4480
430,4487
430,4494
430,5204
430,5686
430,5812
430,5816
430,5950
430,11522
430,6040
430,11694
430,7100
430,7338
430,7486
430,11953
430,9305
430,9506
430,9542
431,517
431,826
431,1212
431,1312
431,2139
431,3471
431,10886
431,3943
431,3955
431,4934
431,6864
431,12070
431,12071
431,8787
432,7655
433,1799
433,2406
433,10945
433,6639
434,1439
434,1807
434,1959
434,2060
434,2368
434,2842
434,3488
434,4556
434,11179
434,6866
434,9383
435,562
435,1075
435,1139
435,1538
435,2514
435,3168
435,10823
435,3758
435,4033
435,5763
435,11693
435,7652
435,8314
435,9324
436,2066
436,7301
436,9612
437,1559
437,3490
437,11648
437,6724
437,8841
439,1850
439,3088
439,3384
439,3387
439,3468
439,6858
439,9508
439,9531
440,3543
440,11989
441,470
441,10323
441,628
441,1044
441,1127
441,10650
441,2530
441,10829
441,10830
441,10831
441,10833
441,10834
441,10835
441,10925
441,11290
441,5162
441,5487
441,5830
441,6287
441,6323
441,6336
441,6500
441,6880
441,7469
441,11831
441,7896
441,8031
441,8077
441,8648
441,9130
441,11974
441,9453
441,9566
442,10341
443,464
443,486
443,496
443,851
443,978
443,2650
443,3268
443,3280
443,3659
443,4407
443,12159
443,5204
443,6557
443,6742
443,7694
443,11861
443,8491
443,9305
445,3750
445,4556
445,4638
445,5971
445,6607
445,8199
445,9751
446,540
446,1557
446,1897
446,2385
446,2885
446,2995
446,3367
446,9108
447,10611
448,555
448,610
448,10404
448,861
448,957
448,2278
448,2574
448,10706
448,2701
448,3224
448,3247
448,3503
448,3695
448,10925
448,4065
448,4117
448,4238
448,4390
448,4682
448,4712
448,4930
448,5408
448,5474
448,6369
448,6627
448,6773
448,7204
448,7256
448,12160
448,11776
448,7467
448,7469
448,8676
448,8709
448,8769
448,11975
448,9411
448,12055
449,1538
449,1885
449,3082
449,3345
449,4553
449,7485
449,8357
449,8707
449,9604
449,9709
450,898
450,2636
450,3522
450,3876
450,10941
450,4016
450,4539
450,4567
450,12161
450,6773
450,11698
450,7512
450,8499
450,11924
450,9263
451,2997
452,3621
452,11488
453,470
453,880
453,1976
453,2026
453,2062
453,2305
453,2306
453,2307
453,2308
453,2373
453,2376
453,2377
453,2378
453,2631
453,2820
453,2911
453,2973
453,3087
453,3232
453,10823
453,3375
453,3432
453,3433
453,3453
453,4033
453,4401
453,4575
453,4586
453,5040
453,5381
453,7401
453,7652
453,7920
453,11915
453,9137
453,9334
453,9661
454,1521
454,2536
454,2710
454,2789
454,3318
454,3598
454,4463
454,9234
454,12157
454,9400
454,9662
455,10325
455,833
455,928
455,1420
455,1597
455,10546
455,2020
455,2307
455,2322
455,2330
455,3140
455,10791
455,3201
455,3203
455,3272
455,3423
455,3837
455,3876
455,3962
455,4006
455,4135
455,11004
455,4494
455,4536
455,4629
455,11336
455,5589
455,6142
455,6216
455,11638
455,6627
455,6773
455,6872
455,7091
455,7221
455,7288
455,7461
455,7562
455,7648
455,7989
455,8437
455,8671
455,8676
455,8947
455,12157
455,12016
455,12055
456,3514
456,4098
456,7101
457,10426
457,2430
457,2669
457,2710
457,3203
457,3232
457,3506
457,5308
457,11429
457,7485
457,7862
457,8125
457,9749
458,10371
458,10450
458,1185
458,10833
458,3510
458,4289
458,4411
458,11039
458,4596
458,5358
458,7936
458,8428
458,9313
458,9418
458,9434
459,632
459,1365
459,2305
459,2333
459,2561
459,3514
459,3519
459,3768
459,4196
459,4419
459,5449
459,11439
459,5808
459,6763
459,7730
459,7949
459,8388
459,8622
459,8645
459,11951
459,12162
459,9547
460,1031
460,3044
460,5169
460,8953
461,3773
461,7111
461,8544
461,12017
462,647
462,859
462,885
462,969
462,1211
462,1439
462,1807
462,1959
462,2060
462,2368
462,2842
462,3068
462,3313
462,3488
462,6041
462,11556
462,6328
462,6730
462,7467
462,7783
462,8769
463,2710
463,10878
463,3774
464,486
464,830
464,851
464,978
464,1623
464,1773
464,2981
464,3241
464,3268
464,3449
464,3450
464,3850
464,3944
464,4146
464,4480
464,4494
464,5204
464,5812
464,6356
464,6557
464,7694
464,11834
464,9305
465,2569
466,1538
466,2938
466,4598
466,6408
466,7117
466,7287
466,9134
467,1694
467,2784
467,3791
467,4275
467,8125
467,8544
467,8800
468,10323
468,628
468,6990
468,7188
468,8532
468,9198
469,10829
469,10830
469,10831
469,10835
469,6500
469,6765
469,7469
469,7935
469,9584
470,10647
470,10712
470,2950
470,3421
470,3965
470,4336
470,4404
470,4733
470,11235
470,5444
470,5864
470,11591
470,6328
470,6346
470,11616
470,7809
470,12163
471,7469
472,6709
473,1674
473,2720
473,3927
473,5783
473,6323
473,7149
473,12164
474,3201
475,2730
475,5857
475,8299
475,8491
475,11953
476,4876
476,6287
476,6459
476,11726
476,8723
476,8868
476,11953
476,11974
476,9453
477,942
477,2789
478,793
478,3136
478,3168
478,3475
478,4542
478,4567
478,4638
478,5167
478,6038
478,6320
478,6739
478,8093
478,8252
478,8357
478,8632
478,11935
478,12165
478,9604
479,7320
479,7771
480,1506
480,1892
480,2745
480,2876
480,3198
480,3287
480,3954
480,4016
480,4022
480,4418
480,7649
481,1529
481,2423
481,3082
481,3265
481,3506
481,3621
481,3965
481,4009
481,4113
481,4115
481,4116
481,7781
481,8342
481,8357
481,12001
481,12166
481,9604
481,9759
482,10799
482,10967
482,4493
482,5741
482,11804
482,11846
482,11919
483,2170
483,3949
483,7344
483,8259
483,8396
484,2097
484,2832
484,4923
484,4946
484,5008
484,5507
484,12167
484,6670
484,8627
484,9213
485,1211
485,1439
485,1622
485,1707
485,1773
485,1959
485,2842
485,3397
485,3488
485,3509
485,3837
485,4146
485,4480
485,4494
485,4542
485,5038
485,11308
485,7488
485,9443
486,12168
486,978
486,1064
486,2322
486,2981
486,3241
486,4005
486,4099
486,4293
486,4407
486,4472
486,4560
486,5204
486,5403
486,5576
486,5915
486,6040
486,6312
486,6356
486,6557
486,6593
486,6765
486,6824
486,6880
486,7400
486,7901
486,8372
486,12169
486,9305
487,3432
487,3785
487,8882
487,9661
488,1383
488,10661
488,3264
488,8987
488,9527
489,4399
490,12170
491,802
492,7500
492,7501
492,7502
492,7818
493,2997
493,7980
494,1454
494,1773
494,3145
494,3371
494,4266
494,11807
495,10546
495,2027
495,2036
495,2407
495,3203
495,3717
495,4602
495,11341
495,12171
495,7076
495,7469
495,7960
495,8862
495,8947
496,1139
496,2062
496,3621
496,6006
496,6704
498,1147
498,1430
498,3621
498,4596
498,6767
498,11909
499,628
499,1463
499,1799
499,1829
499,2054
499,2663
499,2712
499,2775
499,4528
499,11336
499,6723
499,6750
499,6914
499,11741
499,7282
499,8520
499,8785
499,11953
500,10433
501,8299
502,10546
502,3424
502,3494
502,8134
503,1211
503,1439
503,1959
503,2060
503,2368
503,2842
503,10835
503,3488
503,6922
503,7809
503,9492
503,12174
504,8544
505,626
505,629
505,1358
505,1426
505,1727
505,1908
505,2222
505,10640
505,2247
505,2678
505,2780
505,2867
505,3019
505,3162
505,3499
505,3514
505,3794
505,10923
505,3904
505,4113
505,4237
505,4242
505,4495
505,11052
505,4899
505,4946
505,5008
505,5048
505,5127
505,5442
505,5579
505,5648
505,5722
505,5900
505,5929
505,6183
505,6287
505,6657
505,11687
505,6993
505,7235
505,7390
505,7730
505,7971
505,11872
505,8316
505,12175
505,11951
505,9063
505,9243
505,9485
505,9507
505,9553
505,9693
505,9700
506,2617
507,1439
507,1815
507,1959
507,2782
507,3193
507,3488
507,4276
507,8577
507,8769
507,8836
508,8636
509,781
509,1698
509,10740
509,10864
509,3838
509,3839
509,3840
509,12176
509,11051
509,4616
509,6720
509,7044
509,7150
510,1365
510,2503
510,2512
510,2576
510,3236
510,3494
510,3598
510,4014
510,4113
510,4638
510,6700
510,6967
511,10443
511,1672
512,3645
513,1070
513,6752
514,522
514,1565
514,1936
514,1941
514,2020
514,2773
514,2982
514,3036
514,10925
514,4288
514,4418
514,4528
514,12177
514,5316
514,5488
514,5725
514,6147
514,6574
514,6644
514,8330
514,11911
514,9297
515,562
515,10341
515,1212
515,1438
515,1976
515,2060
515,2813
515,3488
515,4151
515,6078
515,9784
516,1576
516,2084
516,2782
516,3492
516,3965
516,11804
516,11919
517,2640
517,2688
517,2879
517,4638
517,12178
517,6365
517,7050
517,7836
517,7973
517,9025
518,1708
519,5744
520,1656
520,12179
520,12180
521,544
521,796
521,1453
521,2782
521,2884
521,3788
521,4349
521,4396
521,11461
521,6557
521,6858
521,11746
521,7497
521,8212
521,12143
521,9417
521,9584
521,9619
521,9647
522,525
522,532
522,555
522,613
522,627
522,628
522,10358
522,861
522,869
522,1337
522,1507
522,1884
522,2171
522,2202
522,10650
522,2435
522,2523
522,2602
522,2796
522,3019
522,3038
522,3165
522,3173
522,3236
522,3247
522,10812
522,10829
522,10830
522,10831
522,10834
522,10835
522,10836
522,3488
522,10902
522,3794
522,3818
522,3915
522,3965
522,10979
522,4254
522,4311
522,4363
522,4556
522,4682
522,11179
522,11221
522,11222
522,11234
522,11240
522,11242
522,5064
522,11317
522,5316
522,5741
522,5787
522,5808
522,6180
522,11562
522,6328
522,6446
522,6566
522,6866
522,7226
522,7368
522,7469
522,11799
522,7618
522,7822
522,11829
522,11830
522,12142
522,12181
522,8073
522,8091
522,11870
522,11915
522,8615
522,8653
522,8909
522,11974
522,9219
522,9413
522,9473
522,9591
523,10799
523,11919
523,9205
524,1868
524,2636
524,3018
524,10799
524,10834
524,3859
524,4016
524,4092
524,11290
524,5169
524,6850
524,7323
524,7358
524,11804
524,7728
524,11919
524,11974
525,1347
525,2299
525,2523
525,2710
525,10760
525,3019
525,3128
525,3324
525,10829
525,10830
525,10831
525,10833
525,10834
525,10835
525,10902
525,11174
525,11234
525,11242
525,5488
525,6574
525,7226
525,7469
525,11831
525,9472
526,1276
526,1277
527,1696
527,6959
528,804
528,885
528,2062
528,5571
528,5745
528,8255
528,8443
528,9237
528,9476
529,2157
529,2636
529,2997
530,782
530,1106
530,10565
530,11044
530,6255
530,8126
530,9315
530,9558
531,2577
531,6773
532,969
532,1212
532,1362
532,1505
532,1559
532,10537
532,1712
532,1868
532,10592
532,1936
532,2170
532,2333
532,2782
532,10738
532,2886
532,2926
532,3019
532,3057
532,3158
532,3203
532,3423
532,3608
532,3609
532,10900
532,3778
532,4003
532,4021
532,4032
532,10957
532,10965
532,10972
532,4370
532,4487
532,4528
532,4626
532,4881
532,4922
532,4952
532,11229
532,4972
532,5372
532,5426
532,5822
532,11526
532,6069
532,6346
532,6500
532,6690
532,12182
532,7578
532,8031
532,8274
532,8769
532,8772
532,11940
532,8914
532,9502
533,3943
533,4946
533,5008
533,9521
534,830
534,901
534,3115
534,4146
534,4494
534,6167
534,7400
534,11891
534,9272
534,9305
535,991
535,1035
535,2627
535,4560
535,6090
536,1576
537,544
537,2637
537,3127
537,7540
537,7685
537,11878
538,2269
538,2385
539,2640
540,587
540,793
540,821
540,2007
540,2067
540,2995
540,10808
540,4659
540,12183
540,8713
540,8867
540,9108
540,9521
540,9762
541,3402
541,3421
541,11815
542,1937
542,10607
542,2359
542,3097
542,3421
542,7390
542,9130
542,9675
543,562
543,712
543,1310
543,1346
543,2844
543,3926
543,5448
543,11773
543,9665
544,10357
544,10363
544,1718
544,2187
544,3405
544,3934
544,6040
544,7482
544,9513
545,2844
545,4098
545,5488
545,8275
546,1936
546,4253
547,3820
547,11919
548,1212
548,1702
548,1800
548,10613
548,2062
548,2424
548,2674
548,2757
548,10728
548,2863
548,3128
548,3848
548,4027
548,6607
548,8414
548,8422
548,11919
548,8826
549,1211
549,1439
549,1959
549,3488
550,1230
550,3240
550,4587
551,1367
551,9430
552,3850
552,7170
552,11790
553,861
553,3859
553,3965
553,4000
553,10969
553,4528
553,7003
553,7469
553,9031
553,9604
553,9759
554,3452
554,5917
554,6794
554,7077
554,8894
555,10398
555,834
555,900
555,923
555,1365
555,1738
555,1894
555,1936
555,1941
555,10650
555,2397
555,3019
555,10802
555,3210
555,3253
555,10830
555,10831
555,10833
555,10834
555,10835
555,3398
555,3510
555,3778
555,10925
555,3859
555,3965
555,3999
555,4013
555,4016
555,4092
555,4163
555,4936
555,5036
555,11290
555,5316
555,5441
555,5448
555,12050
555,5857
555,6015
555,11526
555,6135
555,6214
555,6318
555,6577
555,6773
555,6867
555,7469
555,11799
555,7578
555,11829
555,11830
555,11831
555,7960
555,8077
555,8237
555,11932
555,9022
555,9031
555,9044
555,9130
555,9223
555,9380
555,9453
555,12184
555,9585
555,12016
556,2077
557,3295
557,3420
557,3907
557,4457
557,7170
557,7354
557,7809
557,9312
558,792
558,2307
558,3937
558,8029
558,9125
559,10341
559,6787
560,5105
560,6787
561,1889
561,2555
561,3655
561,3768
561,6361
561,12157
562,700
562,846
562,848
562,899
562,10426
562,1003
562,1128
562,1139
562,10455
562,1166
562,1213
562,1240
562,1250
562,1261
562,1285
562,1297
562,1301
562,1316
562,1326
562,1372
562,1396
562,1501
562,1525
562,1526
562,1538
562,1545
562,10543
562,1626
562,10551
562,1685
562,1687
562,1699
562,1730
562,1754
562,1770
562,1861
562,2070
562,2139
562,2195
562,2202
562,2225
562,2285
562,2397
562,2501
562,2571
562,2699
562,2826
562,2844
562,2920
562,3100
562,3261
562,3343
562,3347
562,3365
562,3836
562,3897
562,3929
562,4033
562,4041
562,4142
562,4251
562,12185
562,4320
562,4419
562,4563
562,4609
562,4718
562,11086
562,4846
562,11172
562,11193
562,5119
562,11315
562,11345
562,5284
562,5409
562,5448
562,5604
562,5786
